,beeid,datetime,time,thoraxtemp,second,minute,start_time,elapse_sec,elapse_min
1,d01,1/1/2010 19:42,19:42:16,15.88,0,0s,70936,0,0
2,d01,1/1/2010 19:42,19:42:48,20.17,32,32s,70936,32,0.533333333
3,d01,1/1/2010 19:43,19:43:16,23.06,28,28s,70936,60,1
4,d01,1/1/2010 19:43,19:43:46,24.63,30,30s,70936,90,1.5
5,d01,1/1/2010 19:44,19:44:16,25.85,30,30s,70936,120,2
6,d01,1/1/2010 19:44,19:44:48,27.07,32,32s,70936,152,2.533333333
7,d01,1/1/2010 19:45,19:45:20,28.37,32,32s,70936,184,3.066666667
8,d01,1/1/2010 19:45,19:45:46,29.35,26,26s,70936,210,3.5
9,d01,1/1/2010 19:46,19:46:16,30.19,30,30s,70936,240,4
10,d01,1/1/2010 19:46,19:46:46,31.49,30,30s,70936,270,4.5
11,d01,1/1/2010 19:47,19:47:17,33.3,31,31s,70936,301,5.016666667
12,d01,1/1/2010 19:47,19:47:47,35.45,30,30s,70936,331,5.516666667
13,d01,1/1/2010 19:48,19:48:16,36.87,29,29s,70936,360,6
14,d01,1/1/2010 19:48,19:48:47,39.07,31,31s,70936,391,6.516666667
15,d01,1/1/2010 19:49,19:49:17,33.87,30,30s,70936,421,7.016666667
16,d01,1/1/2010 19:49,19:49:48,33.79,31,31s,70936,452,7.533333333
17,d01,1/1/2010 19:50,19:50:17,33.52,29,29s,70936,481,8.016666667
18,d01,1/1/2010 19:51,19:51:16,42.68,59,59s,70936,540,9
19,d01,1/1/2010 19:51,19:51:48,40.91,32,32s,70936,572,9.533333333
20,d01,1/1/2010 19:52,19:52:16,40.44,28,28s,70936,600,10
21,d02,1/1/2010 19:53,19:53:55,18.68,0,0s,71635,0,0
22,d02,1/1/2010 19:54,19:54:41,22.19,46,46s,71635,46,0.766666667
23,d02,1/1/2010 19:54,19:54:53,22.45,12,12s,71635,58,0.966666667
24,d02,1/1/2010 19:55,19:55:24,24.27,31,31s,71635,89,1.483333333
25,d02,1/1/2010 19:55,19:55:53,25.69,29,29s,71635,118,1.966666667
26,d02,1/1/2010 19:56,19:56:28,27.39,35,35s,71635,153,2.55
27,d02,1/1/2010 19:56,19:56:53,28.8,25,25s,71635,178,2.966666667
28,d02,1/1/2010 19:57,19:57:24,30.22,31,31s,71635,209,3.483333333
29,d02,1/1/2010 19:57,19:57:54,30.52,30,30s,71635,239,3.983333333
30,d02,1/1/2010 19:58,19:58:23,34.83,29,29s,71635,268,4.466666667
31,d02,1/1/2010 19:58,19:58:53,36.01,30,30s,71635,298,4.966666667
